cameraMatrix = 
 -0.05000582885199274, 0.0036819841061975, 1.587135786764497;
 -0.05000582885199267, 0.003681984106197398, 1.587135786764497;
 -0.05000582885199268, 0.003681984106197416, 1.587135786764497;
 -0.05000582885199269, 0.003681984106197412, 1.587135786764497;
 -0.05000582885199268, 0.003681984106197409, 1.587135786764497;
 -0.0500058288519927, 0.003681984106197419, 1.587135786764497;
 -0.05000582885199267, 0.003681984106197401, 1.587135786764497;
 -0.05000582885199271, 0.003681984106197428, 1.587135786764497;
 -0.05000582885199268, 0.00368198410619741, 1.587135786764497]
Translation vector = 
 [8.978244312450276, -8.397916607816306, 3.694544043844692;
 8.978232610579694, -8.397977843436868, 3.694558032843416;
 8.978217877306713, -8.397890216163789, 3.694491355521645;
 8.978251312183192, -8.397831182027598, 3.694517181045658;
 8.978221890834364, -8.397841270757176, 3.694521338776258;
 8.978251820147367, -8.397910080246763, 3.694521987356953;
 8.978319349906521, -8.397840935993754, 3.694517814725561;
 8.978196887080092, -8.397909997664879, 3.694502462709099;
 8.978220749470438, -8.397833006611151, 3.694485378365461;
 8.97866624855553, -8.397977035807591, 3.694256418895848;
 8.978639924459527, -8.397934035451016, 3.69422892078421;
 8.97863069085358, -8.397943234041255, 3.694215826564533;
 8.978688612768321, -8.397942953128437, 3.694267097814716;
 8.978609734724868, -8.397888281774941, 3.69421263753853;
 8.978663607890441, -8.397913370953351, 3.694245731040734;
 8.978698758138675, -8.397872154834921, 3.694225927246943;
 8.97867628346356, -8.397891364564327, 3.694243419633787;
 8.978703743111968, -8.397922574626808, 3.694258297558681;
 8.978632572328358, -8.397838797423008, 3.694276193990967;
 8.978683992484592, -8.397831854849178, 3.694265988849163;
 8.978709965126844, -8.397765549961145, 3.694232223905875;
 8.978690436782513, -8.3977453833498, 3.69422763867611;
 8.97867904849903, -8.397793676641458, 3.694226817680931;
 8.978712934157889, -8.397842901999304, 3.694285420850509;
 8.97871143045746, -8.397848936300216, 3.694266260538187;
 8.978675675629908, -8.397785691185744, 3.694209598784874;
 8.978630687163442, -8.397712484447229, 3.694263906883689;
 8.978717461615412, -8.397800571631141, 3.694252734502535;
 8.978662490020756, -8.397740852423114, 3.694238362339282;
 8.978728249795571, -8.397800251380897, 3.69423835517145;
 8.9787293209599, -8.397783418003264, 3.694234524457629;
 8.97873931439181, -8.397715652313407, 3.694267771682987;
 8.978662272496067, -8.397716023532148, 3.694190443198606;
 8.97874478761681, -8.397679290611766, 3.694266108187329;
 8.97871793316005, -8.397777656275398, 3.694277734868922;
 8.97868619056438, -8.397673543537216, 3.694288901265667;
 8.978696231832853, -8.397703600685833, 3.69430005803252;
 8.978713200144679, -8.397702287495548, 3.69427532221163;
 8.978702429528379, -8.397716292999425, 3.694287730180374;
 8.978709008243305, -8.397676667207811, 3.694251288873287;
 8.978703949213363, -8.397604799314886, 3.69425763151561;
 8.978645576755444, -8.397585280137729, 3.694248341322602;
 8.978644957933453, -8.397509005205336, 3.694249057632564;
 8.978660315355677, -8.397507114099104, 3.694254764756101;
 8.978684821620748, -8.397591012968832, 3.694301800697349;
 8.978703092359574, -8.397556940076321, 3.694280154498753;
 8.978625872281114, -8.397478298598886, 3.694246304890883;
 8.978704808280018, -8.397563747950763, 3.694272071196608;
 8.978683454664163, -8.397537085897175, 3.694260829290466;
 8.978685408778215, -8.397439725600719, 3.694185625343621;
 8.978726171192713, -8.397396196785731, 3.694210509529754;
 8.978661178831384, -8.397502558729098, 3.694284863909693;
 8.978731241962812, -8.39741065032873, 3.694249546230109;
 8.978739693265153, -8.397432758976997, 3.6942094826214;
 8.978752021160302, -8.397376097468923, 3.694219181185213;
 8.978826398304269, -8.397427830366899, 3.694201143964148;
 8.97878592750766, -8.397391871244597, 3.694247009329692;
 8.97878385178775, -8.397386518549101, 3.694239057967199;
 8.978843781439567, -8.397371953681159, 3.694275718861296;
 8.978828196412026, -8.397428407917197, 3.694270709067323;
 8.978840264886768, -8.397353925739864, 3.694217288168152;
 8.978981386545017, -8.397305309480494, 3.694225282064317;
 8.979013223973556, -8.397328897901883, 3.694214432706575;
 8.978999467011082, -8.3972953322387, 3.694210563760026;
 8.979030304746699, -8.397231893150256, 3.694218841770998;
 8.979069418316094, -8.397260323484776, 3.694179777433039;
 8.989339229776878, -8.393201112719856, 3.694509479490411;
 8.98939674531008, -8.393238049167977, 3.694457703477176;
 8.989298841790974, -8.39314348431653, 3.694486466514559;
 8.989358968699356, -8.393221359205826, 3.694489465062021;
 8.989417886951436, -8.393167979016967, 3.694553022390351;
 8.989379721231126, -8.393212660800293, 3.694570508103454;
 8.989338178448115, -8.393163971320179, 3.694508134479312;
 8.989476371832383, -8.393167647933684, 3.694499892959435;
 8.989362026745709, -8.393144276494079, 3.694486920950368;
 8.989517687527686, -8.393323220629334, 3.694530612867367;
 8.989571549149087, -8.393108415740999, 3.694504286792959;
 8.989712831029196, -8.393193695331593, 3.694630297808224;
 8.989614661363104, -8.392964235822753, 3.694491163990931;
 8.989682516266914, -8.392981814044912, 3.69455453429305;
 8.989646575855382, -8.393163410362231, 3.694640074457303;
 8.98961400732434, -8.392816837766038, 3.69458781304141;
 8.98949772562751, -8.392993571945784, 3.694586968631654;
 8.989655399434652, -8.393155793343073, 3.694543793297913;
 8.98960114506662, -8.393064465963937, 3.694531427337424;
 8.989544882100823, -8.393251106481118, 3.694587249450529;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404;
 8.989539547768926, -8.39322256009485, 3.694563741147404]

